zip_code,sqft_price
17520,129
8880,191
15461,77
37310,95
48850,72
46118,101
10928,149
73150,106
83869,147
19031,185
74881,84
97463,126
37846,86
43762,89
76802,79
20722,233
30222,62
81425,134
95987,129
13346,107
78208,82
37860,88
89510,195
97231,313
11935,461
34449,89
80470,262
90067,655
1741,295
74730,80
97119,239
32580,116
48095,148
96727,301
14036,96
24090,125
46721,65
47462,78
1560,191
12758,81
60040,186
80422,205
44676,92
67951,71
97004,250
46765,101
17018,120
27809,66
95222,189
2667,361
4055,249
6890,325
13403,99
17560,143
21104,213
14423,86
27243,128
30147,66
6365,143
8223,148
33838,86
40419,60
3290,152
93609,134
21663,221
11976,1133
14871,86
44076,75
8853,202
19504,134
21770,187
27864,51
60936,74
75173,121
1740,222
66508,67
93270,131
75569,64
76059,90
98237,183
32460,50
96754,508
12833,157
44072,123
62293,90
93650,134
29128,65
67456,84
30139,90
37403,152
43430,77
63019,108
19547,118
44403,73
45856,76
60469,79
98840,113
30520,67
76579,84
19094,118
29831,70
40150,97
1005,146
19029,99
44431,77
1505,197
37336,95
60456,123
12037,132
34734,132
14840,120
80116,258
30621,126
47438,48
73179,93
43135,86
44440,73
52776,118
29335,71
98937,145
13084,99
32324,44
46979,74
92256,130
32798,77
42459,59
80530,192
95672,227
59034,199
78118,51
80452,222
3858,154
48866,89
60163,159
6255,136
16828,136
6784,215
11804,339
75158,104
95938,219
97114,174
1370,140
12944,73
32667,121
66839,71
3033,129
35546,78
56464,125
95442,583
39216,86
62060,48
8867,172
35053,141
40023,145
15059,74
36576,92
43821,74
46126,84
20764,221
30295,89
43112,123
46710,84
67068,59
8825,182
13417,85
85377,252
27248,78
23974,57
97032,191
74421,78
85925,85
18240,83
55709,133
49128,97
54474,71
80135,284
15323,103
23437,130
67554,52
74365,76
67026,107
83628,89
42086,89
43822,83
55315,166
55923,128
2322,241
97362,172
7027,233
37010,107
37690,90
22482,103
18977,202
21162,182
55975,85
4856,161
25918,81
21727,128
3242,143
61546,83
28773,152
14532,77
18054,159
45135,70
45347,74
78383,81
45218,77
13605,88
16401,73
55363,178
16037,126
48892,110
55964,88
76259,122
98851,102
44680,98
29032,62
81428,133
43431,68
47136,103
84310,210
1585,158
19539,119
38941,31
48884,65
12443,140
64776,110
89704,224
3451,110
44442,89
56368,118
10532,331
7848,134
23015,144
43777,60
45887,66
30527,110
24574,121
44504,32
52726,134
92352,222
28701,161
67101,119
97106,211
3071,115
32617,96
45308,77
47648,84
18343,122
22920,160
30257,75
11514,339
18618,106
47327,59
61752,94
17824,108
55120,256
92121,374
46590,97
56515,149
72947,64
29438,224
64016,98
98591,153
2644,213
8514,182
28098,88
63630,86
80651,186
14080,121
73098,64
3851,119
21639,116
80542,203
12526,161
13811,69
18472,99
6426,227
49056,75
47018,72
70777,120
79027,51
3809,144
7927,243
12404,161
42122,109
44437,59
44473,76
75152,100
44065,113
97532,192
10962,273
1951,303
14883,86
21750,102
28729,132
62285,113
94599,627
30808,56
38581,69
63343,99
66743,50
3741,107
39327,63
3037,142
14433,48
16743,43
49633,118
13030,94
35131,82
60071,111
98333,240
32502,82
95614,208
47305,35
47532,87
8535,193
14105,73
18255,80
4236,161
24088,97
56360,143
17065,110
29435,78
12083,98
92036,272
7647,254
14733,54
37656,88
44304,44
47639,103
27019,87
18344,80
98524,173
32124,117
46347,108
48041,109
96020,175
13833,79
21758,144
43222,53
30571,110
36612,40
1375,156
87068,71
47124,111
96055,134
6412,177
14737,46
47126,96
4862,137
71227,78
34945,121
76444,45
96717,525
45142,71
73054,97
23944,58
7827,121
75202,216
37709,95
38260,45
17516,146
74116,71
86334,151
22974,139
27544,88
72011,86
8510,191
17922,106
19953,128
87042,70
15233,86
31301,77
94525,324
21536,94
38469,60
95461,210
98570,146
47117,82
8752,382
27326,72
98232,239
32102,130
3036,160
8827,161
45869,93
78263,120
97115,198
4358,108
24549,82
2032,266
2702,197
10560,262
48876,101
49453,208
68142,139
7420,181
78377,49
96143,348
3840,212
19035,253
68064,108
66523,58
54229,97
79562,122
3044,166
13439,83
16749,48
35456,82
27509,92
16423,87
17324,116
24087,100
73443,89
15473,95
6277,146
7758,196
61568,97
85356,102
3263,103
10993,158
32442,56
3839,129
1908,313
36043,69
8056,131
12582,179
75756,92
15531,63
20622,180
32702,107
12871,133
32438,80
45872,69
52301,79
46542,88
1452,160
8542,374
83655,107
6103,115
35490,88
61880,106
13074,65
15314,83
18635,95
21013,189
45644,88
12157,85
37032,114
44217,103
97539,160
23457,181
56444,156
30738,75
96771,188
37882,136
43412,89
12015,122
4037,185
98051,250
72020,52
48014,91
56342,111
14882,139
45341,75
13634,101
47320,55
25420,114
27050,91
29682,117
14042,58
37046,201
70030,108
61755,98
5445,205
36441,62
60203,256
3086,139
8751,267
13140,66
53531,121
95045,292
7863,127
61738,100
1985,237
16426,102
21057,196
30185,73
60112,82
72635,75
32195,121
37085,132
24637,81
35740,62
21710,161
7627,354
15557,74
19541,115
43102,101
29039,61
35444,84
61745,109
62265,91
11977,424
64054,65
15112,47
75975,55
29047,60
38221,58
12053,100
36091,80
47037,70
61911,76
85263,190
10594,318
37143,135
95237,217
10921,150
17068,104
24330,61
28323,93
3584,65
3819,144
45052,113
72846,64
81432,204
10926,137
52213,135
83676,116
12827,118
32567,87
66846,74
32744,110
32764,131
6420,142
55114,199
38330,45
55005,198
80106,183
49064,74
1468,140
18347,87
37191,98
49336,66
67045,50
93643,156
8343,126
17301,128
47562,78
48367,148
48418,119
49328,109
35648,72
75166,119
22645,155
10524,245
10913,267
37853,95
97462,138
4864,112
34981,110
59873,96
12846,126
46793,76
14772,50
15610,113
76457,63
83353,346
38315,56
7440,224
47433,79
63624,44
65255,91
97341,201
49326,98
55927,134
47246,80
54873,103
13456,97
7640,261
52778,111
13862,70
30543,97
35203,161
15419,52
47346,62
92590,279
3753,127
3884,160
46571,91
2764,206
66092,108
93256,117
43844,68
17960,101
71964,88
12835,139
32759,113
49344,135
13329,52
78017,53
98812,122
2562,218
44824,86
44627,109
76527,130
38456,68
38049,74
38857,80
93615,122
21782,136
98261,328
13795,71
49267,96
56048,127
64048,130
3861,140
3034,160
3576,79
14548,80
21830,104
35143,134
53038,112
74030,65
1929,295
79521,40
38748,55
45653,84
79235,54
14485,94
55006,122
79911,99
21658,194
46746,83
80645,160
21919,159
42217,95
64720,72
17062,106
54173,114
15140,39
29578,146
37409,79
70057,111
1010,146
12051,97
18249,88
35178,99
37302,102
43061,137
1612,164
29018,58
37031,113
44704,47
14823,46
32462,72
45113,116
6375,145
39360,47
44436,64
28676,50
21918,161
70770,104
78597,219
12865,77
17372,123
92536,188
65604,75
27541,118
37762,54
73028,85
12027,144
14712,95
93451,261
13748,70
35133,84
47581,54
3581,77
49637,124
12580,152
71033,80
85324,124
3813,120
44084,89
93602,172
18334,85
53574,104
95634,214
43046,114
15670,112
21660,119
36025,82
49249,122
4015,165
17344,114
72937,77
12594,156
35966,68
37891,77
76071,135
47987,52
52068,128
6853,507
37189,128
89449,291
63933,57
98932,119
15672,112
64747,98
79567,41
35452,90
93737,164
76044,118
15541,73
22625,143
74039,82
74647,59
95458,149
13132,87
13317,54
15026,127
55349,179
2838,159
17970,30
44430,58
14416,89
44624,113
30547,91
39827,76
47164,81
3225,124
35049,81
47993,55
55779,193
2831,178
17048,66
24149,109
69357,85
7737,214
7852,173
35006,68
38850,48
45167,45
12449,121
30511,78
49012,113
74966,61
8089,107
13783,87
95655,208
49274,90
14738,65
49254,81
74872,70
16950,59
23603,107
55721,158
75432,50
21915,158
98595,129
93675,142
6259,140
18237,42
99009,150
84511,209
38230,39
45302,91
49256,66
97022,241
22427,133
55043,141
56055,125
56097,96
78593,57
20004,620
24421,127
1770,278
7702,250
13803,66
38057,94
95004,341
22656,147
44609,83
68462,140
3782,217
38449,78
47336,40
16625,86
6751,169
10916,153
13438,93
19555,109
46555,115
71064,95
92823,370
18660,81
35118,66
32180,116
28726,125
31519,63
47118,60
55382,203
97368,146
28032,93
12525,167
17846,99
72024,78
66534,58
96725,343
17364,121
54023,111
8829,169
16875,129
23124,128
28088,80
67025,96
98831,284
50674,69
4953,95
17028,133
37342,89
8554,107
29374,92
80642,204
28763,80
50124,145
60421,109
13131,69
13743,66
20119,199
24236,85
66040,67
47944,48
50651,95
73104,105
1506,148
53560,125
55705,91
15697,82
81132,90
49088,111
12117,116
27503,123
7423,327
8802,160
97064,155
6231,149
45846,94
46787,65
98039,813
10987,226
17509,136
74653,47
12413,97
67063,54
4538,170
38603,51
56057,73
4357,115
27207,107
97127,173
19022,66
30178,107
32087,84
38847,60
47923,72
77485,85
43324,95
2668,250
14172,102
43532,65
93453,343
28135,55
48006,97
55767,154
6092,152
13491,75
14821,68
45843,87
1225,120
7857,187
13080,86
39153,55
2670,310
15014,48
11732,336
31606,69
56466,87
23696,151
34773,107
80535,203
44470,82
75453,75
6756,163
41007,108
48722,67
4040,209
13116,98
80951,136
98392,223
72088,63
73006,55
49448,112
15636,132
17980,48
46792,60
98546,250
38357,58
47665,76
8836,235
44288,77
37352,83
44234,108
46157,88
6018,118
63048,114
98557,123
61434,50
66538,80
12546,154
27581,106
55802,249
12466,134
21661,143
72946,65
16346,70
55375,175
18051,136
40379,121
90010,590
66861,53
1984,282
12484,174
32343,89
55055,117
55741,106
84745,114
39459,74
15052,103
34756,142
53521,127
8403,467
45120,92
72554,58
61422,52
45159,80
20676,168
48096,132
3048,131
30079,108
43517,67
46501,67
56473,96
14471,127
7046,303
8092,152
37051,93
62535,87
82431,93
93235,118
46932,62
47459,67
48063,119
15312,103
22578,169
75630,49
97385,173
46797,73
48145,107
65052,87
37183,107
47520,73
93202,120
40056,132
47161,94
16115,107
45850,81
14062,60
74435,66
14812,76
22213,465
13787,71
24486,129
61547,110
16157,72
55415,307
90704,526
43447,90
6469,144
13825,81
21034,166
31831,99
74035,50
89444,164
17026,118
46773,70
14125,73
75446,63
19505,128
76233,95
7832,136
37373,82
28159,59
39421,66
47638,96
67449,40
89040,111
60551,103
72662,91
93271,171
98240,192
12775,110
12529,169
15944,97
21140,242
37902,191
66615,112
1235,143
1518,168
43318,70
18346,77
21561,165
95627,212
27053,80
60518,82
24137,190
27233,98
44040,156
21673,158
43310,85
43522,99
61277,70
37144,77
61360,88
43450,91
47523,67
53933,102
75141,74
7803,192
38620,64
45130,80
55917,98
72858,79
13476,85
32568,78
49253,172
85631,60
43542,116
59011,164
72437,73
73121,94
4097,175
37049,113
75424,120
97396,143
43342,89
13461,89
15445,99
45369,99
47283,74
27883,65
4917,193
6063,142
12809,112
36560,55
47874,54
4461,84
15679,106
39040,76
39746,73
29168,67
8560,188
13667,52
28742,141
93066,391
37375,103
54015,105
64061,96
77962,67
13033,65
13308,79
13411,52
17034,68
23690,133
49648,201
80447,263
37035,119
46510,80
14719,49
32443,58
45784,104
7460,154
6093,156
29080,64
48191,122
76577,85
71060,67
3826,154
75568,45
12075,146
43718,95
99323,153
4259,132
44429,81
18972,205
13668,54
17562,139
75496,55
63341,167
87008,135
1522,182
21756,140
1360,124
15563,61
20158,217
47032,78
48831,83
14435,111
17023,105
47868,60
66763,60
21849,103
38313,68
18250,45
37806,94
45623,77
49425,88
50054,97
54113,96
63037,90
55073,172
12074,144
30171,103
38873,57
44864,91
46989,67
76066,121
38841,61
30124,79
31046,90
55946,80
14081,86
42378,88
55327,199
75163,128
80442,264
25827,61
47334,62
28790,144
47558,99
23062,135
62467,109
55032,166
66512,93
4347,184
23069,146
56467,138
76823,54
97111,192
62018,68
62264,93
1541,171
15148,37
21850,104
44846,94
80440,176
75414,92
75416,58
7931,294
46065,81
47143,100
12520,162
78569,58
6069,201
24092,107
35083,77
37134,58
46349,94
46573,91
48637,70
17563,146
47598,48
59716,196
74445,67
78941,92
44445,91
26541,113
26570,96
29432,58
41092,109
29450,120
42442,61
45390,60
52033,94
13167,88
24089,58
96114,137
4220,170
24527,80
44626,80
56358,100
33827,104
55768,111
64070,132
27283,98
55020,207
13480,69
65231,88
66542,100
74455,66
7064,196
15926,56
18372,111
30259,107
37219,325
56461,111
30624,53
45314,96
28454,90
17045,108
18076,116
47879,48
8247,735
27839,48
84754,107
98340,286
95485,207
28525,60
49246,103
46071,89
61273,102
3608,110
16038,66
32564,93
51109,95
45883,106
55723,139
74343,78
32346,163
63072,93
86017,193
6280,112
89085,120
13730,66
44643,83
61536,91
32767,112
3278,144
44402,79
46216,89
50622,114
65063,83
68620,99
70079,103
81615,653
37356,98
46553,99
1223,158
98857,102
17859,98
98601,217
4008,126
4048,214
34289,132
44428,70
15774,98
27880,95
7838,142
46929,57
31744,55
34737,122
4428,113
47229,69
85736,95
49266,100
17744,108
2464,453
2807,592
17771,111
38066,106
1237,142
45652,79
55934,170
83101,105
95916,157
16051,100
28137,94
28071,111
59079,165
96760,191
44253,123
67439,59
74733,79
17049,127
14111,97
46536,76
56554,230
78659,121
20623,162
20688,172
72443,56
30750,101
38222,80
46740,62
52214,132
61559,91
4256,153
12567,155
17529,137
96785,191
3574,99
6232,148
52340,134
3855,165
21562,49
22737,175
52338,162
72519,85
99148,187
29107,57
3226,194
17532,152
10958,144
46030,87
98862,225
14543,115
68059,116
4224,94
19507,114
43107,89
46910,64
2715,206
4076,296
24556,125
46504,69
49234,113
7717,460
13354,91
20777,241
21028,177
44451,91
73449,83
97067,204
38827,51
97327,159
97456,185
13471,72
38251,58
43570,65
23149,120
18942,196
56024,165
79311,55
17572,138
44085,84
98548,146
23146,152
63660,84
6455,155
55943,74
20763,230
55971,77
95669,214
12514,180
39330,53
52327,146
61238,80
4562,205
14807,51
65550,73
72121,68
14770,52
96025,120
3814,124
13607,80
20776,237
30205,129
37180,109
52253,130
55960,197
46938,56
62257,71
79068,52
95465,543
44275,115
46732,88
67003,50
73541,57
95663,303
22734,161
61517,107
96035,116
6089,151
43945,52
45742,92
38862,62
39480,67
67467,63
94038,671
1922,231
30293,58
72016,90
12196,136
98935,124
67135,81
88337,93
3269,151
21813,161
41168,70
52228,142
75639,60
85173,66
1503,214
22567,137
72153,71
93527,120
14025,124
18332,88
4679,240
30663,105
73082,61
12979,87
65770,78
66935,55
14865,72
28033,84
44688,74
47140,58
49233,124
56465,170
98244,180
79504,45
83641,123
29809,69
45053,131
72718,113
85543,85
11509,408
28344,76
3827,147
12531,178
72847,70
4001,228
11932,980
11959,676
39092,86
72722,91
14817,119
38233,44
68069,158
10968,372
55322,184
84312,127
13691,85
14521,77
55790,234
2110,968
38229,45
47359,45
29129,70
32009,104
44822,83
22728,195
31557,63
37332,74
12138,107
16666,79
66536,99
27939,121
30105,83
12068,82
38659,57
43416,77
44264,119
80482,340
98856,201
49229,111
61753,101
83347,86
20733,225
14517,57
46044,54
72135,95
3582,63
34705,111
42413,90
43314,76
48027,108
18322,104
72959,87
11941,267
15545,72
73141,72
53139,156
14755,57
35172,75
37137,77
50225,117
18038,131
45831,82
76651,87
95917,151
20664,187
59758,210
13478,80
45845,100
46741,92
96763,447
17353,127
19529,132
56063,162
77650,201
92386,186
1083,123
14098,61
15424,96
66402,104
84340,158
8045,97
21822,97
78357,68
8804,156
79758,108
82937,106
7933,266
12850,151
18445,90
44452,90
55353,114
80610,175
3585,91
45679,56
49450,74
81154,137
33921,708
15436,88
47340,52
16731,50
73093,102
80644,165
43348,67
28618,129
47952,50
18325,93
32709,129
38472,87
97041,249
72102,69
95328,166
17240,112
31555,69
28133,64
13143,60
94037,653
13685,117
67579,52
12543,107
13060,96
13612,98
18350,140
61748,121
77835,106
13618,105
16262,85
18405,109
24431,127
43154,102
45882,67
36523,65
97131,178
55357,212
6757,171
44491,84
94511,277
27009,101
31560,68
36080,114
7723,479
40037,79
3440,129
12817,161
17302,128
37308,89
67013,65
99587,239
30303,147
3902,235
45858,82
80643,194
7435,205
15456,81
68446,96
45844,96
80117,249
4456,101
8061,122
72944,75
95329,151
97026,157
1431,157
7721,185
46051,64
67526,59
12106,135
30648,81
38316,48
43521,73
56373,85
6442,170
74363,65
74454,88
21053,190
27816,82
51002,83
8097,109
44656,89
6330,127
12167,78
44882,71
82426,86
10998,146
21651,126
45645,74
73059,66
92061,261
2804,173
48002,111
59868,193
49232,112
66414,75
72644,71
97544,204
6384,158
11568,492
12458,101
41063,108
61529,79
8063,111
27054,96
30625,143
38367,56
50170,102
76245,79
38833,60
80133,173
16116,74
29530,70
47022,107
66748,49
16678,60
65679,83
85625,59
24271,76
47355,43
55001,176
3810,240
6783,255
12966,58
76638,113
13746,78
47368,51
47471,51
8741,164
10974,213
32181,75
43516,52
50109,158
80547,200
1096,160
29856,76
33493,103
67663,57
95311,147
1827,201
27281,106
1337,140
19372,125
47579,88
67107,86
74131,90
3907,328
22967,149
28395,81
75631,56
96731,568
12487,139
18092,143
3602,107
15067,70
19562,100
63347,129
2881,199
56438,110
85938,77
12547,132
35073,51
55384,214
97449,130
44666,97
54180,99
73131,104
1038,190
28449,215
85630,82
21738,227
42776,81
48818,77
50237,143
38477,76
67356,37
97417,119
15935,59
66535,134
1529,182
17304,120
39766,67
12789,68
35987,84
49252,88
68372,144
74330,89
46982,70
47383,61
97358,175
1257,173
3447,109
41059,107
55080,162
75859,77
7641,303
44401,100
48069,201
57030,148
59834,200
27890,41
44677,101
55769,113
3217,111
21539,47
47338,51
97017,246
29009,66
43003,110
43569,79
50643,122
67637,70
66539,99
13120,66
16143,87
61528,119
72642,83
67505,67
13646,77
20662,177
37306,81
65259,68
44840,93
47342,56
72142,85
97042,253
14731,144
21631,113
62097,103
98564,145
11964,572
13040,57
32949,175
76569,83
93532,217
98592,164
99326,122
12779,64
30450,70
67749,58
89034,167
1022,117
42406,76
55047,179
66439,50
98253,269
12154,121
72952,75
95690,240
99556,127
1050,143
17747,108
24440,127
38015,66
44814,96
46788,105
43804,80
61734,74
66090,88
98376,217
16442,102
37079,71
6256,118
97538,189
7946,266
27355,82
36528,179
37335,68
43557,66
97469,122
1537,142
17981,44
74085,67
83210,91
43942,70
56477,88
80813,125
19043,125
45832,57
52356,109
82513,158
95441,513
23175,137
37018,93
66054,91
40440,68
40516,108
21757,170
22958,161
48822,116
56065,107
1521,176
45064,100
67104,55
46543,103
55027,103
2630,297
15046,115
17365,120
98241,176
14525,76
17938,87
49620,118
61011,105
1128,146
3869,135
28020,66
31075,67
30056,86
55389,114
30630,80
37052,94
38341,60
46068,70
36069,65
38488,74
38563,86
46147,91
66066,71
23102,143
39116,57
62326,56
87710,165
35091,105
17967,79
76055,58
6039,234
40109,109
44423,88
79041,47
2575,454
6438,155
20751,245
28774,141
48417,72
61726,78
73007,138
22624,160
32420,67
46770,74
12921,87
15618,75
21837,99
29137,71
43149,74
43518,65
96032,124
97136,198
21541,162
26142,68
37408,150
96752,340
28125,116
74041,93
89021,135
1080,137
10588,246
30206,87
38041,43
46784,115
72348,79
4258,166
29685,288
13606,94
40461,98
96772,189
28373,96
97366,179
16421,98
38642,71
36319,62
80467,196
44412,93
47633,74
12776,74
14847,88
30256,84
43554,67
3046,152
10963,139
15035,50
17098,60
47613,82
72137,76
14873,57
15027,113
74469,56
13044,81
15050,128
30251,74
49305,62
98356,126
12072,77
55397,151
67860,73
27559,136
38069,43
73173,110
98947,133
52227,139
3237,122
46940,59
1351,146
55390,179
2367,203
76487,120
80512,207
98325,208
18218,32
44843,82
52328,154
93222,152
34216,533
38553,73
24162,92
44608,79
60476,88
70528,66
38658,63
50063,130
63876,51
66524,76
27812,55
37012,84
37060,135
48819,106
66783,44
4537,165
8020,128
43060,83
13613,57
22534,124
29038,63
94957,1049
12491,146
31807,99
50169,130
60157,179
66070,84
21678,134
46161,76
88023,42
12780,118
15554,83
33857,89
37047,85
38255,42
61561,82
61760,77
3255,197
37149,127
23043,181
31778,62
13101,64
14809,48
17264,82
21531,90
38366,58
46747,91
52637,79
55940,134
97498,192
6377,130
44878,72
63549,53
55368,143
14170,118
17094,122
84317,195
80927,131
55341,210
3455,119
17502,138
62067,95
67431,98
68748,98
6334,143
28679,130
76534,93
80103,206
15142,174
20198,221
74339,44
98568,130
45814,83
47920,84
68023,154
95918,190
97443,143
16844,123
28709,162
43155,97
97495,153
4029,205
50207,85
38601,99
1262,220
13648,64
47232,85
7865,152
43719,73
97875,116
53170,142
43137,103
62281,105
62501,62
55360,171
2725,193
6235,132
12583,171
62216,96
66021,128
26180,84
49339,90
52773,118
56361,69
18930,187
55049,109
12814,212
36879,103
37872,69
49220,120
12440,161
12581,179
14541,119
72940,79
28698,128
36051,79
72411,77
95255,174
2671,279
13092,81
46994,57
49755,90
13332,63
56571,119
80019,183
88044,80
96762,477
13495,71
44818,71
17040,102
28684,131
65725,91
3844,195
6247,140
45325,94
3221,137
32358,106
47850,50
55007,91
17329,136
44215,108
15486,97
21155,182
43128,68
45162,115
12197,74
12455,112
13110,100
17565,146
59825,179
15468,60
44836,69
71051,98
78393,49
96027,122
3266,98
13408,82
14561,78
18917,159
3224,121
32187,75
55003,136
38573,75
53007,151
16611,81
44880,98
51039,104
68037,131
21132,183
21160,171
22952,129
36036,74
55955,172
13656,79
98537,110
12056,103
30627,68
44048,72
10537,195
17087,113
61533,86
83420,131
95452,578
19310,130
46130,90
52322,135
80536,192
15438,68
81639,178
95947,151
13042,82
67546,93
7077,208
12996,99
18214,84
21874,106
6777,215
6782,121
38356,57
92242,113
3905,239
25537,77
45370,120
13658,55
22644,139
63055,122
39464,72
76093,98
66967,53
15442,60
72039,80
81069,134
93516,95
13622,107
38665,82
42020,83
47115,82
64019,86
2808,187
46056,76
74940,71
12981,73
22843,131
26184,85
10577,406
24555,109
47108,64
60184,153
3830,158
14012,84
50228,105
42266,82
55974,57
75480,94
97435,122
3251,154
12918,82
84654,87
16822,98
20677,167
44629,74
47977,72
56072,102
65324,110
74932,68
76624,98
14139,124
61843,93
3245,163
74726,79
12788,81
13679,82
22514,134
13420,222
13736,68
47951,51
48835,101
2666,421
44807,65
66075,42
13673,71
18077,170
21625,156
48460,76
93667,167
12912,80
42452,82
65284,76
37026,94
52336,126
53044,122
53153,148
21798,161
31019,71
63369,120
65786,73
49026,71
37145,76
12764,105
43358,82
44645,106
14741,83
3057,149
3887,117
21635,139
14033,121
55952,95
92365,95
56528,144
3258,123
13164,102
46172,68
93601,159
96705,351
13424,92
24067,107
31830,66
17047,106
37178,57
7980,261
17965,38
93545,145
98828,188
14560,82
17536,150
35677,71
48834,89
64725,97
15437,115
38568,66
98394,218
7606,205
60424,107
66088,60
98588,223
7711,373
14782,60
33786,349
73169,106
14722,238
13812,67
15474,61
45346,70
63060,83
81326,206
16120,79
16669,101
35078,109
94923,477
12149,93
22637,154
72530,92
83429,215
4854,206
12578,160
32359,104
46539,70
65787,101
17772,100
18321,86
46702,56
56340,88
30634,58
35135,112
37318,65
68347,143
79064,65
37345,69
65039,101
81019,120
12916,53
15034,58
95245,180
8310,118
11569,470
12523,156
44411,95
46772,72
49070,98
55750,66
47841,58
64742,97
74825,67
98635,176
27508,89
8828,172
13409,75
16123,124
52045,106
2650,450
12501,151
14747,60
21917,152
44086,103
76554,78
15469,102
46919,58
67058,51
3216,110
14879,57
30541,128
47634,58
95426,181
10973,145
27046,77
36509,52
37309,71
98320,213
14516,59
14814,99
48851,102
55706,79
37095,86
77983,95
1515,166
12193,105
14826,48
6763,171
13654,51
67851,128
39478,60
6058,155
16912,59
50261,147
56312,70
56586,108
56628,161
31303,95
67756,64
95975,231
18053,130
43148,101
3836,134
8740,157
12521,157
47838,45
23047,146
48815,127
67030,111
79357,54
85137,62
21871,81
93626,196
95638,308
97360,141
10984,253
15479,99
72843,70
74130,52
98377,123
37350,153
12496,148
55959,95
12870,130
14544,104
46031,85
47373,38
66073,95
68883,105
74901,48
13459,76
19373,184
22724,152
36525,77
73526,65
13324,83
16249,83
50276,113
15322,72
23898,118
28689,93
43164,90
13145,78
29052,68
35446,85
56511,235
99181,127
6060,146
12958,64
12740,88
14422,81
17321,134
22610,170
29114,67
24467,135
66056,54
17086,125
32625,183
46939,59
59442,164
46070,60
49287,131
27950,130
45054,120
45306,81
60043,417
3580,136
32694,89
91916,301
37201,398
38220,48
12472,133
13416,69
13625,91
16920,58
29001,64
8732,205
21520,106
1034,158
2543,438
47145,57
47954,66
12748,84
38334,59
49271,89
12928,83
60602,320
24176,252
46166,77
3465,102
12723,94
13160,81
13626,73
13697,59
43527,47
47513,89
67547,45
80520,190
96146,427
1611,154
13076,80
14427,64
14718,63
38240,40
97018,187
23071,136
97442,115
12094,110
38232,46
47631,72
66712,47
15639,114
20117,265
74002,66
98303,168
1542,160
12859,151
35610,71
38580,70
46058,68
15043,128
23038,133
30733,70
47963,56
55771,131
61732,105
73852,74
56481,98
12168,128
14476,82
19534,118
28745,139
79325,61
12575,153
24069,77
34215,284
46743,86
24290,74
52046,94
12023,117
7439,132
55074,163
74061,84
6068,240
7021,336
7418,128
43716,71
63015,102
16028,89
12516,165
72840,53
97499,113
13146,51
31512,62
44867,72
46951,71
66076,84
13320,85
15637,88
24598,62
47341,65
47380,44
66733,49
97112,233
61373,103
89439,216
6752,217
62037,108
62692,56
71061,67
93651,188
31826,87
34681,200
45303,68
47230,72
68002,114
83833,240
95703,237
43332,64
45877,84
55329,104
67361,42
67455,51
14040,98
97049,213
3774,83
12903,75
86024,166
13425,67
37014,177
47384,75
37809,62
66087,65
98822,223
45874,48
49406,212
14058,76
45334,76
50647,114
72376,82
8026,110
15333,87
85145,80
12461,169
17309,124
21794,228
2827,185
79322,53
93513,150
4108,283
27231,120
38345,63
48032,106
56433,114
27829,62
28660,97
45174,200
93426,244
48890,98
30456,41
36579,86
46779,79
49060,133
52756,137
83236,116
97868,103
43150,109
74840,83
67864,56
13156,72
13734,68
16259,68
21557,81
37694,80
76693,38
2898,178
49235,87
27562,155
66413,56
86332,120
17407,117
1054,151
36578,89
38541,68
38641,104
12116,75
24553,110
38368,59
52324,141
72447,69
22027,330
55052,149
99133,86
48894,110
13304,89
35463,87
12066,93
14138,48
27252,101
22735,162
30816,54
62087,63
11960,511
12910,64
43933,81
47970,63
59037,151
1266,204
67877,79
81527,158
96716,334
44634,96
81236,226
47469,63
47928,52
32140,75
46128,85
13052,65
30234,73
12737,109
28582,106
50161,122
52755,122
3838,143
13775,81
22922,109
52623,85
74637,52
18438,126
38871,67
74427,79
98847,222
30522,141
38547,84
43466,76
46986,59
92676,601
46978,56
77417,94
75932,85
17935,26
56026,103
66517,93
74956,62
95977,206
99402,150
2659,343
8311,112
81415,144
1053,166
4352,158
13034,96
21545,54
21838,70
35097,82
7620,574
56171,50
64724,60
45827,96
67576,47
12093,101
42464,63
8738,514
14101,71
99343,154
21623,138
37374,82
56088,48
56338,107
22959,173
35061,47
63056,99
96057,131
3449,119
68073,108
13493,60
36003,74
42740,87
46914,62
55019,146
30137,92
56587,132
66052,122
67473,56
67669,56
12993,92
17535,138
47468,146
61012,87
47272,69
47527,88
68649,78
38369,43
44613,73
46048,64
82410,90
83448,82
85645,103
95421,463
81418,118
43145,81
68832,133
92091,591
30216,65
94020,706
6254,131
14743,56
22660,136
52203,124
2763,220
15480,91
27927,192
67228,129
1081,154
10917,165
44214,112
62531,71
67031,61
44866,90
55932,103
66401,97
79086,75
20137,207
14481,78
43837,67
12185,109
47946,52
55956,115
83334,85
3864,107
20861,232
21555,89
80809,181
56455,105
61744,85
74022,67
3845,131
74051,78
13620,74
15864,101
20818,428
13431,82
20197,213
49264,96
55012,177
99173,121
56331,86
67117,91
3588,81
15622,129
12062,126
29635,120
73067,70
12076,103
38856,58
45359,88
63349,129
15423,85
15928,67
56336,170
74854,68
6754,176
15360,113
15428,82
78056,133
95462,413
14034,88
55031,231
15321,123
20778,227
1340,124
12577,158
17582,137
47235,89
64734,130
12137,106
15055,112
21654,274
13343,82
27016,79
